Game ID,Year,Region,Team Blue,Team Red,Winner,FT5 Winner,Champ 1,Champ 2,Champ 3,Champ 4,Champ 5,Champ 6,Champ 7,Champ 8,Champ 9,Champ 10
73112,2026,LCK,DN SOOPers,KT Rolster,DN SOOPers,DN SOOPers,Rumble,Wukong,Ahri,Corki,Pantheon,KSante,Malphite,Taliyah,Yunara,Alistar
73113,2026,LCK,DN SOOPers,KT Rolster,KT Rolster,KT Rolster,Sion,Dr. Mundo,Viktor,Ashe,Soraka,Renekton,Sylas,Ryze,Lucian,Braum
73114,2026,LCK,KT Rolster,DN SOOPers,KT Rolster,DN SOOPers,RekSai,Jarvan IV,Zoe,Aphelios,Thresh,Ambessa,Nocturne,Aurora,Ziggs,Rell
73115,2026,LCK,Dplus KIA,HANJIN BRION,Dplus KIA,Dplus KIA,Ambessa,Jarvan IV,Ryze,Ezreal,Karma,RekSai,Xin Zhao,Taliyah,Yunara,Neeko
73116,2026,LCK,Dplus KIA,HANJIN BRION,Dplus KIA,Dplus KIA,Rumble,Pantheon,LeBlanc,Sivir,Bard,KSante,Nocturne,Orianna,Jhin,Elise
73118,2026,LCK,DRX,Gen.G,Gen.G,Gen.G,Kennen,Xin Zhao,Orianna,Yunara,Alistar,Renekton,Pantheon,Azir,Corki,Nami
73119,2026,LCK,Gen.G,DRX,Gen.G,Gen.G,Ambessa,Wukong,Ryze,Ezreal,Leona,Sion,Jarvan IV,Cassiopeia,Jhin,Bard
73121,2026,LCK,Nongshim RedForce,BNK FearX,BNK FearX,BNK FearX,Sion,Malphite,Taliyah,Aphelios,Karma,RekSai,Nautilus,Ahri,Yunara,Lulu
73122,2026,LCK,BNK FearX,Nongshim RedForce,BNK FearX,Nongshim RedForce,Kennen,Pantheon,Sylas,Ezreal,Neeko,Renekton,Wukong,Orianna,Varus,Alistar
73124,2026,LCK,Dplus KIA,DN SOOPers,Dplus KIA,Dplus KIA,KSante,Ambessa,Ryze,Yunara,Lulu,Rumble,Wukong,Taliyah,Corki,Nami
73125,2026,LCK,Dplus KIA,DN SOOPers,Dplus KIA,Dplus KIA,Gwen,Xin Zhao,Ekko,Varus,Rakan,Sion,Jarvan IV,Syndra,Ashe,Braum
73127,2026,LCK,T1,Hanwha Life Esports,Hanwha Life Esports,T1,Ambessa,Pantheon,Ryze,Lucian,Milio,Rumble,Vi,Taliyah,Corki,Alistar
73128,2026,LCK,Hanwha Life Esports,T1,T1,T1,Gnar,Wukong,Aurora,Ziggs,Rakan,KSante,Xin Zhao,Sylas,Aphelios,Lulu
73129,2026,LCK,T1,Hanwha Life Esports,T1,T1,Akali,Nocturne,Orianna,Sivir,Bard,RekSai,Jarvan IV,Azir,Jhin,Nautilus
73130,2026,LCK,BNK FearX,HANJIN BRION,BNK FearX,HANJIN BRION,Renekton,Pantheon,Azir,Xayah,Rakan,Gnar,Vi,Taliyah,Ezreal,Leona
73131,2026,LCK,BNK FearX,HANJIN BRION,HANJIN BRION,BNK FearX,Aatrox,Xin Zhao,Galio,Yunara,Lulu,Ambessa,Trundle,Ryze,Varus,Nautilus
73132,2026,LCK,HANJIN BRION,BNK FearX,BNK FearX,HANJIN BRION,Sion,Poppy,Syndra,Lucian,Braum,RekSai,Wukong,Orianna,Kaisa,Alistar
73133,2026,LCK,KT Rolster,Gen.G,Gen.G,Gen.G,KSante,Vi,Taliyah,Ezreal,Alistar,Rumble,Xin Zhao,Yone,Varus,Rakan
73134,2026,LCK,Gen.G,KT Rolster,Gen.G,Gen.G,Sion,Ambessa,Anivia,Yunara,Rell,Renekton,Wukong,Ryze,Ziggs,Nautilus
73136,2026,LCK,Hanwha Life Esports,Nongshim RedForce,Nongshim RedForce,Hanwha Life Esports,Sion,Aatrox,Azir,Aphelios,Lulu,Zaahen,Pantheon,Orianna,Corki,Neeko
73137,2026,LCK,Nongshim RedForce,Hanwha Life Esports,Nongshim RedForce,Hanwha Life Esports,Gwen,Jarvan IV,Taliyah,Yunara,Nautilus,Ambessa,Xin Zhao,Ryze,Varus,Braum
73139,2026,LCK,T1,DRX,T1,T1,Zaahen,Nocturne,Azir,Aphelios,Thresh,Jax,Xin Zhao,Orianna,Yunara,Bard
73140,2026,LCK,T1,DRX,DRX,DRX,Gnar,Sylas,Ryze,Kaisa,Neeko,Renekton,Ambessa,Taliyah,Corki,Alistar
73141,2026,LCK,DRX,T1,T1,T1,Gragas,Vi,Syndra,Lucian,Braum,Gwen,Jarvan IV,Aurora,Kalista,Renata Glasc
73142,2026,LCK,Dplus KIA Challengers,Gen.G Global Academy,Dplus KIA Challengers,Dplus KIA Challengers,Renekton,Wukong,Taliyah,Yunara,Lulu,Ambessa,Xin Zhao,Syndra,Jhin,Neeko
73143,2026,LCK,Dplus KIA Challengers,Gen.G Global Academy,Dplus KIA Challengers,Gen.G Global Academy,Zaahen,Jarvan IV,Anivia,Varus,Alistar,Sion,Nocturne,Ryze,Ezreal,Leona
73387,2026,LCK,Dplus KIA,Nongshim RedForce,Dplus KIA,Dplus KIA,KSante,Jarvan IV,Ryze,Sivir,Bard,Rumble,Pantheon,Taliyah,Ezreal,Neeko
73388,2026,LCK,Dplus KIA,Nongshim RedForce,Nongshim RedForce,Dplus KIA,Gwen,Qiyana,Zoe,Varus,Nautilus,Ambessa,Nocturne,Aurora,Yunara,Leona
73389,2026,LCK,Dplus KIA,Nongshim RedForce,Dplus KIA,Dplus KIA,Zaahen,Vi,Twisted Fate,Lucian,Nami,Gnar,Jayce,Akali,Kalista,Renata Glasc
73390,2026,LCK,DN SOOPers,DRX,DRX,DRX,RekSai,Xin Zhao,Azir,Yunara,Alistar,Renekton,Nocturne,Orianna,Corki,Braum
73391,2026,LCK,DRX,DN SOOPers,DN SOOPers,DN SOOPers,Gnar,Pantheon,Taliyah,Sivir,Leona,Kennen,Lee Sin,Ryze,Aphelios,Neeko
73392,2026,LCK,DN SOOPers,DRX,DN SOOPers,DRX,KSante,Jayce,Zoe,Kalista,Renata Glasc,Gwen,Jarvan IV,Aurora,Lucian,Nami
73393,2026,LCK,Hanwha Life Esports,HANJIN BRION,Hanwha Life Esports,HANJIN BRION,Gnar,Jarvan IV,Azir,Varus,Rakan,Renekton,Nocturne,Orianna,Jhin,Pantheon
73394,2026,LCK,Hanwha Life Esports,HANJIN BRION,HANJIN BRION,HANJIN BRION,Zaahen,Aatrox,Aurora,Yunara,Poppy,Ambessa,Xin Zhao,Taliyah,Corki,Elise
73395,2026,LCK,HANJIN BRION,Hanwha Life Esports,Hanwha Life Esports,Hanwha Life Esports,KSante,Wukong,Ryze,Lucian,Braum,Gwen,Vi,Akali,Sivir,Alistar
73396,2026,LCK,Gen.G,BNK FearX,Gen.G,BNK FearX,Renekton,Jarvan IV,Azir,Corki,Nami,KSante,Pantheon,Akali,Yunara,Lulu
73397,2026,LCK,Gen.G,BNK FearX,Gen.G,BNK FearX,Gwen,Xin Zhao,Ryze,Jhin,Rakan,Ambessa,Qiyana,Orianna,Ezreal,Leona
73399,2026,LCK,T1,KT Rolster,T1,T1,Gnar,Vi,Ryze,Ezreal,Lissandra,Renekton,Wukong,Taliyah,Varus,Rakan
73400,2026,LCK,T1,KT Rolster,T1,KT Rolster,Zaahen,Dr. Mundo,Azir,Aphelios,Lulu,RekSai,Sejuani,Akali,Yunara,Neeko
73402,2026,LCK,DRX,Nongshim RedForce,DRX,Nongshim RedForce,Gnar,Vi,Ryze,Kaisa,Neeko,Renekton,Jayce,Taliyah,Yunara,Alistar
73403,2026,LCK,DRX,Nongshim RedForce,Nongshim RedForce,DRX,Gwen,Pantheon,Akali,Corki,Poppy,Zaahen,Jarvan IV,Aurora,Kalista,Renata Glasc
73404,2026,LCK,Nongshim RedForce,DRX,DRX,DRX,Sion,Xin Zhao,Azir,Caitlyn,Braum,KSante,Jax,Orianna,Jhin,Bard
73405,2026,LCK,DN SOOPers,Hanwha Life Esports,Hanwha Life Esports,DN SOOPers,RekSai,Jarvan IV,Orianna,Sivir,Alistar,Sion,Xin Zhao,Azir,Varus,Rakan
73406,2026,LCK,DN SOOPers,Hanwha Life Esports,DN SOOPers,Hanwha Life Esports,KSante,Wukong,Ahri,Ezreal,Neeko,Aurora,Vi,Taliyah,Corki,Bard
73407,2026,LCK,DN SOOPers,Hanwha Life Esports,Hanwha Life Esports,DN SOOPers,Aatrox,Hecarim,Cassiopeia,Aphelios,Rell,Renekton,Trundle,Ryze,Ziggs,Nautilus
73408,2026,LCK,Dplus KIA,Gen.G,Gen.G,Gen.G,Ambessa,Jarvan IV,Ryze,Corki,Nami,Gwen,Xin Zhao,Anivia,Varus,Bard
73409,2026,LCK,Gen.G,Dplus KIA,Gen.G,Gen.G,Rumble,Wukong,Galio,Ashe,Seraphine,Sion,Vi,Syndra,Yunara,Lulu
73411,2026,LCK,BNK FearX,T1,T1,T1,Rumble,Nocturne,Taliyah,Varus,Neeko,Jayce,Vi,Ryze,Corki,Nami
73412,2026,LCK,T1,BNK FearX,BNK FearX,BNK FearX,Aurora,Xin Zhao,Yone,Aphelios,Thresh,Sion,Jarvan IV,Syndra,Lucian,Milio
73413,2026,LCK,BNK FearX,T1,T1,T1,Gnar,Qiyana,Ahri,Ezreal,Rell,KSante,Pantheon,Galio,Kaisa,Bard
73414,2026,LCK,HANJIN BRION,KT Rolster,HANJIN BRION,HANJIN BRION,Gwen,Pantheon,Orianna,Corki,Rakan,KSante,Xin Zhao,Azir,Lucian,Braum
73415,2026,LCK,HANJIN BRION,KT Rolster,KT Rolster,HANJIN BRION,Renekton,Ambessa,Ryze,Varus,Karma,Gnar,Dr. Mundo,Taliyah,Yunara,Neeko
73416,2026,LCK,KT Rolster,HANJIN BRION,KT Rolster,KT Rolster,Kennen,Wukong,Zoe,Kaisa,Nautilus,Zaahen,Vi,Ziggs,Miss Fortune,Leona
73675,2026,LCK,DRX,HANJIN BRION,DRX,DRX,Gnar,Xin Zhao,Taliyah,Yunara,Bard,Renekton,Pantheon,Ryze,Ezreal,Braum
73676,2026,LCK,DRX,HANJIN BRION,HANJIN BRION,HANJIN BRION,Ambessa,Vi,Orianna,Kaisa,Neeko,Gwen,Jarvan IV,Azir,Sivir,Karma
73677,2026,LCK,HANJIN BRION,DRX,HANJIN BRION,HANJIN BRION,Aurora,Trundle,Sylas,Aphelios,Thresh,Zaahen,Wukong,Ahri,Zeri,Alistar
73678,2026,LCK,HANJIN BRION,DRX,DRX,HANJIN BRION,Yorick,Sejuani,Akali,Kalista,Renata Glasc,Jax,Malphite,Viktor,Xayah,Rakan
73679,2026,LCK,DRX,HANJIN BRION,DRX,DRX,KSante,Aatrox,Syndra,Jhin,Nautilus,Sion,Nocturne,Zoe,Tristana,Rell
73680,2026,LCK,BNK FearX,DN SOOPers,BNK FearX,DN SOOPers,Renekton,Vi,Azir,Lucian,Nami,Sion,Jarvan IV,Orianna,Yunara,Lulu
73681,2026,LCK,BNK FearX,DN SOOPers,BNK FearX,BNK FearX,Kennen,Xin Zhao,Ryze,Corki,Bard,Ambessa,Wukong,Taliyah,Sivir,Rakan
73682,2026,LCK,BNK FearX,DN SOOPers,DN SOOPers,DN SOOPers,Gnar,Aatrox,Aurora,Ezreal,Rell,KSante,Lee Sin,Syndra,Kaisa,Neeko
73683,2026,LCK,DN SOOPers,BNK FearX,BNK FearX,DN SOOPers,RekSai,Sejuani,Yone,Ziggs,Pantheon,Jax,Lillia,Jayce,Jhin,Leona
73685,2026,LCK,KT Rolster,Nongshim RedForce,Nongshim RedForce,Nongshim RedForce,Ambessa,Vi,Taliyah,Corki,Nautilus,Aatrox,Pantheon,Ryze,Yunara,Neeko
73686,2026,LCK,Nongshim RedForce,KT Rolster,Nongshim RedForce,Nongshim RedForce,Gnar,Xin Zhao,Orianna,Kalista,Renata Glasc,Renekton,Wukong,Azir,Ezreal,Karma
73687,2026,LCK,Nongshim RedForce,KT Rolster,KT Rolster,KT Rolster,KSante,Malphite,Yone,Jinx,Lulu,Zaahen,Dr. Mundo,Ahri,Aphelios,Blitzcrank
73688,2026,LCK,KT Rolster,Nongshim RedForce,KT Rolster,KT Rolster,RekSai,Jax,Akali,Lucian,Braum,Gragas,Jarvan IV,Galio,Caitlyn,Tahm Kench
73689,2026,LCK,KT Rolster,Nongshim RedForce,Nongshim RedForce,Nongshim RedForce,Sion,Nocturne,Syndra,Miss Fortune,Rakan,Olaf,Trundle,Aurora,Kaisa,Shen
73690,2026,LCK,Dplus KIA,T1,T1,T1,Rumble,Xin Zhao,Orianna,Ezreal,Karma,Ambessa,Jarvan IV,Azir,Jhin,Neeko
73691,2026,LCK,T1,Dplus KIA,T1,T1,Sion,Vi,Ryze,Kaisa,Nautilus,Zaahen,Wukong,Anivia,Corki,Alistar
73692,2026,LCK,T1,Dplus KIA,T1,T1,Kennen,Nocturne,Galio,Varus,Rell,Yorick,Pantheon,Ahri,Lucian,Nami
73695,2026,LCK,Gen.G,Hanwha Life Esports,Gen.G,Gen.G,Aurora,Vi,Yone,Yunara,Neeko,KSante,Xin Zhao,Azir,Corki,Rakan
73696,2026,LCK,Gen.G,Hanwha Life Esports,Gen.G,Hanwha Life Esports,Gnar,Aatrox,Galio,Jhin,Bard,Renekton,Jarvan IV,Orianna,Miss Fortune,Rell
73697,2026,LCK,Gen.G,Hanwha Life Esports,Gen.G,Gen.G,Ornn,Pantheon,Cassiopeia,Aphelios,Thresh,Rumble,Trundle,Ryze,Sivir,Alistar
73700,2026,LCK,Axolotl,P11 Esports,Axolotl,Axolotl,Camille,Vi,Twisted Fate,Varus,Neeko,KSante,Jayce,Hwei,Jhin,Karma
73929,2026,LCK,HANJIN BRION,DRX,DRX,DRX,Rumble,Pantheon,Ryze,Corki,Alistar,Ambessa,Xin Zhao,Orianna,Yunara,Nautilus
73930,2026,LCK,DRX,HANJIN BRION,HANJIN BRION,DRX,Gwen,Jarvan IV,Azir,Xayah,Rakan,Aurora,Vi,Taliyah,Ezreal,Elise
73931,2026,LCK,HANJIN BRION,DRX,DRX,DRX,Aatrox,Wukong,Cassiopeia,Aphelios,Lulu,KSante,Zaahen,Galio,Lucian,Sona
73934,2026,LCK,DN SOOPers,KT Rolster,DN SOOPers,DN SOOPers,Gwen,Ambessa,Akali,Ezreal,Neeko,Renekton,Vi,Azir,Corki,Nami
73935,2026,LCK,DN SOOPers,KT Rolster,DN SOOPers,DN SOOPers,RekSai,Lee Sin,Ryze,Yunara,Rell,Sion,Jayce,Taliyah,Caitlyn,Bard
74125,2026,LCK,Dplus KIA,DRX,Dplus KIA,Dplus KIA,Ornn,Jarvan IV,Ahri,Yunara,Lulu,Rumble,Xin Zhao,Taliyah,Corki,Neeko
74126,2026,LCK,Dplus KIA,DRX,Dplus KIA,Dplus KIA,Kennen,Pantheon,Cassiopeia,Lucian,Braum,Sion,Ambessa,Aurora,Ezreal,Nautilus
74128,2026,LCK,DN SOOPers,Nongshim RedForce,Nongshim RedForce,Nongshim RedForce,RekSai,Jayce,Anivia,Corki,Nautilus,Ambessa,Jarvan IV,Ryze,Yunara,Leona
74129,2026,LCK,Nongshim RedForce,DN SOOPers,DN SOOPers,Nongshim RedForce,KSante,Vi,Akali,Lucian,Nami,Rumble,Wukong,Ahri,Xayah,Rakan
74130,2026,LCK,DN SOOPers,Nongshim RedForce,DN SOOPers,Nongshim RedForce,Gwen,Lee Sin,Orianna,Ezreal,Rell,Sion,Xin Zhao,Azir,Kaisa,Alistar
74131,2026,LCK,Team WE,Ninjas in Pyjamas,Ninjas in Pyjamas,N/A,Gwen,Xin Zhao,Ziggs,Yunara,Lulu,Renekton,Qiyana,Azir,Aphelios,Thresh
74132,2026,LCK,Team WE,Ninjas in Pyjamas,Ninjas in Pyjamas,N/A,Rumble,Wukong,Taliyah,Varus,Rakan,Ornn,Ambessa,Ryze,Jhin,Bard
74165,2026,LCK,Nongshim RedForce,DRX,DRX,DRX,Ambessa,Malphite,Orianna,Lucian,Braum,Gwen,Pantheon,Azir,Yunara,Nautilus
74166,2026,LCK,DRX,Nongshim RedForce,DRX,DRX,KSante,Jarvan IV,Syndra,Corki,Alistar,Sion,Vi,Taliyah,Ezreal,Leona
74167,2026,LCK,DRX,Nongshim RedForce,DRX,DRX,Gnar,Xin Zhao,Aurora,Sivir,Karma,Renekton,Wukong,Viktor,Varus,Renata Glasc
74168,2026,LCK,Sentinels,Team Liquid,Team Liquid,Team Liquid,Aatrox,Pantheon,Taliyah,Varus,Rell,Ambessa,Wukong,Ryze,Lucian,Nami
74169,2026,LCK,Team Liquid,Sentinels,Sentinels,Sentinels,Renekton,Jarvan IV,Orianna,Ezreal,Karma,Sion,Vi,Azir,Kaisa,Neeko
74170,2026,LCK,Sentinels,Team Liquid,Sentinels,Sentinels,Ornn,Xin Zhao,Galio,Corki,Rakan,Rumble,Lee Sin,Viktor,Yunara,Alistar
74177,2026,LCK,DN SOOPers,BNK FearX,DN SOOPers,DN SOOPers,Ambessa,Nocturne,Orianna,Yunara,Rakan,Aurora,Jarvan IV,Azir,Ezreal,Bard
74178,2026,LCK,DN SOOPers,BNK FearX,BNK FearX,BNK FearX,Gnar,Wukong,Cassiopeia,Corki,Alistar,Renekton,Lee Sin,Ryze,Sivir,Karma
74179,2026,LCK,BNK FearX,DN SOOPers,BNK FearX,DN SOOPers,KSante,Pantheon,Ahri,Xayah,Poppy,Gwen,Vi,Akali,Jhin,Leona
74180,2026,LCK,BNK FearX,DN SOOPers,DN SOOPers,DN SOOPers,RekSai,Xin Zhao,Taliyah,Kalista,Renata Glasc,Zaahen,Dr. Mundo,Zoe,Caitlyn,Neeko
74181,2026,LCK,DN SOOPers,BNK FearX,BNK FearX,BNK FearX,Jax,Rammus,Smolder,Miss Fortune,Rell,Sion,Zac,Galio,Aphelios,Thresh
74182,2026,LCK,Dplus KIA,DRX,DRX,Dplus KIA,Jayce,Ambessa,Azir,Jhin,Bard,Kennen,Xin Zhao,Orianna,Corki,Nautilus
74183,2026,LCK,Dplus KIA,DRX,Dplus KIA,Dplus KIA,Gnar,Dr. Mundo,Zoe,Ashe,Seraphine,Aurora,Zaahen,Sylas,Yunara,Karma
74184,2026,LCK,Dplus KIA,DRX,DRX,Dplus KIA,KSante,Nocturne,Viktor,Varus,Alistar,Renekton,Olaf,Ryze,Sivir,Poppy
74185,2026,LCK,Dplus KIA,DRX,Dplus KIA,Dplus KIA,Jax,Vi,Taliyah,Ziggs,Rakan,Sion,Naafiri,Galio,Kalista,Renata Glasc
74186,2026,LCK,Dplus KIA,DRX,Dplus KIA,Dplus KIA,Gwen,Lee Sin,Twisted Fate,Jinx,Thresh,Rumble,Sejuani,Tristana,Aphelios,Lulu
74447,2026,LCK,DRX,DN SOOPers,DN SOOPers,DN SOOPers,Ornn,Ambessa,Azir,Ezreal,Nautilus,Rumble,Pantheon,Orianna,Jhin,Alistar
74448,2026,LCK,DN SOOPers,DRX,DN SOOPers,DN SOOPers,Yorick,Wukong,Ahri,Varus,Rakan,Kennen,Xin Zhao,Aurora,Sivir,Leona
74449,2026,LCK,DN SOOPers,DRX,DRX,DN SOOPers,Jax,Jarvan IV,Ryze,Xayah,Lulu,Gnar,Vi,Taliyah,Kaisa,Neeko
74450,2026,LCK,DRX,DN SOOPers,DN SOOPers,DN SOOPers,Jayce,Dr. Mundo,Twisted Fate,Yunara,Karma,Renekton,Naafiri,Viktor,Corki,Rell
74452,2026,LCK,Dplus KIA,Gen.G,Gen.G,Gen.G,Ornn,Jarvan IV,Azir,Ezreal,Yuumi,Rumble,Vi,Taliyah,Jhin,Rakan
74453,2026,LCK,Dplus KIA,Gen.G,Dplus KIA,Dplus KIA,Gwen,Wukong,Cassiopeia,Yunara,Lulu,Jayce,Xin Zhao,Ahri,Corki,Nami
74454,2026,LCK,Dplus KIA,Gen.G,Gen.G,Gen.G,Jax,Dr. Mundo,Malzahar,Ashe,Seraphine,Zaahen,Pantheon,Ryze,Kalista,Renata Glasc
74455,2026,LCK,Gen.G,Dplus KIA,Gen.G,Gen.G,RekSai,Nocturne,Aurora,Miss Fortune,Rell,Sion,Aatrox,Anivia,Aphelios,Thresh
74457,2026,LCK,BNK FearX,T1,BNK FearX,BNK FearX,Rumble,Pantheon,Orianna,Aphelios,Lulu,Ornn,Xin Zhao,Azir,Jinx,Thresh
74458,2026,LCK,BNK FearX,T1,T1,T1,Renekton,Jarvan IV,Ahri,Sivir,Poppy,RekSai,Ambessa,Sylas,Varus,Alistar
74459,2026,LCK,T1,BNK FearX,BNK FearX,BNK FearX,Kennen,Wukong,Anivia,Jhin,Rakan,Ryze,Maokai,Yone,Ashe,Seraphine
74460,2026,LCK,BNK FearX,T1,BNK FearX,BNK FearX,Gnar,Trundle,Twisted Fate,Lucian,Milio,Jax,Malphite,Aurora,Yunara,Nautilus
74673,2026,LCK,DN SOOPers,Dplus KIA,Dplus KIA,DN SOOPers,Gwen,Vi,Taliyah,Corki,Nautilus,Ambessa,Xin Zhao,Azir,Ezreal,Leona
74674,2026,LCK,Dplus KIA,DN SOOPers,Dplus KIA,Dplus KIA,KSante,Jarvan IV,Ryze,Aphelios,Lulu,Rumble,Sejuani,Yone,Kalista,Renata Glasc
74675,2026,LCK,Dplus KIA,DN SOOPers,DN SOOPers,DN SOOPers,Aurora,Lee Sin,LeBlanc,Jhin,Bard,Renekton,Wukong,Galio,Varus,Rakan
74676,2026,LCK,DN SOOPers,Dplus KIA,Dplus KIA,Dplus KIA,Kennen,Naafiri,Viktor,Yunara,Neeko,Sion,Aatrox,Ahri,Ashe,Seraphine
73265,2026,LEC,Fnatic,Los Ratones,Fnatic,Fnatic,Ambessa,Vi,Taliyah,Yunara,Alistar,Kled,Jarvan IV,Ryze,Corki,Braum
73266,2026,LEC,GIANTX,Shifters,GIANTX,Shifters,Rumble,Xin Zhao,Orianna,Kaisa,Rakan,KSante,Wukong,Azir,Ezreal,Bard
73267,2026,LEC,Team Heretics,Natus Vincere,Natus Vincere,Natus Vincere,Rumble,Wukong,Orianna,Corki,Rell,KSante,Qiyana,Azir,Yunara,Rakan
73268,2026,LEC,SK Gaming,Team Vitality,Team Vitality,SK Gaming,Ambessa,Jayce,Viktor,Yunara,Alistar,Aatrox,Pantheon,Taliyah,Corki,Rakan
73269,2026,LEC,Karmine Corp,Karmine Corp Blue,Karmine Corp,Karmine Corp Blue,Sion,Xin Zhao,Azir,Ezreal,Bard,Aatrox,Vi,Taliyah,Varus,Nautilus
73270,2026,LEC,G2 Esports,Movistar KOI,Movistar KOI,Movistar KOI,Gnar,Wukong,Azir,Corki,Alistar,KSante,Jayce,Taliyah,Yunara,Lulu
73295,2026,LEC,Team Heretics,Shifters,Shifters,Shifters,Rumble,Pantheon,Azir,Smolder,Nautilus,KSante,Wukong,Ryze,Corki,Rell
73296,2026,LEC,Los Ratones,Karmine Corp Blue,Karmine Corp Blue,Karmine Corp Blue,Volibear,Jarvan IV,Ryze,Corki,Nami,Zaahen,Wukong,Orianna,Yunara,Alistar
73297,2026,LEC,Team Vitality,Natus Vincere,Natus Vincere,Natus Vincere,Renekton,Xin Zhao,Azir,Corki,Nautilus,KSante,Ambessa,Taliyah,Yunara,Alistar
73298,2026,LEC,Fnatic,SK Gaming,SK Gaming,SK Gaming,Renekton,Wukong,Taliyah,Yunara,Alistar,Kennen,Vi,Ryze,Varus,Nautilus
73299,2026,LEC,G2 Esports,GIANTX,GIANTX,GIANTX,KSante,Xin Zhao,Anivia,Yunara,Rell,Ambessa,Jarvan IV,Ryze,Varus,Bard
